ID_Movimiento,Tipo_Unidad,Tiempo_Operacion_min
MOV-00640,Contenedor_Lleno,14.85
MOV-00641,Contenedor_Lleno,19.72
MOV-00642,Contenedor_Lleno,19.73
MOV-00643,Contenedor_Lleno,14.49
MOV-00644,Medio_Contenedor,23.46
MOV-00645,Medio_Contenedor,17.1
MOV-00646,Contenedor_Lleno,18.27
MOV-00647,Contenedor_Lleno,14.01
MOV-00648,Contenedor_Lleno,14.87
MOV-00649,Contenedor_Lleno,13.98
MOV-00650,Medio_Contenedor,14.89
MOV-00651,Contenedor_Lleno,17.14
MOV-00652,Medio_Contenedor,21.38
MOV-00653,Contenedor_Lleno,20.17
MOV-00654,Contenedor_Lleno,18.1
MOV-00655,Contenedor_Lleno,13.0
MOV-00656,Medio_Contenedor,17.12
MOV-00657,Medio_Contenedor,17.93
MOV-00658,Contenedor_Lleno,16.31
MOV-00659,Contenedor_Lleno,14.35
MOV-00660,Contenedor_Lleno,21.16
MOV-00661,Contenedor_Lleno,12.25
MOV-00662,Contenedor_Lleno,12.4
MOV-00663,Contenedor_Lleno,12.14
MOV-00664,Contenedor_Lleno,11.25
MOV-00665,Contenedor_Lleno,13.3
MOV-00666,Contenedor_Lleno,14.42
MOV-00667,Contenedor_Lleno,18.47
MOV-00668,Medio_Contenedor,20.81
MOV-00669,Medio_Contenedor,14.39
MOV-00670,Contenedor_Lleno,20.83
MOV-00671,Contenedor_Lleno,13.44
MOV-00672,Contenedor_Lleno,12.32
MOV-00673,Contenedor_Lleno,13.58
MOV-00674,Contenedor_Lleno,17.62
MOV-00675,Contenedor_Lleno,12.71
MOV-00676,Contenedor_Lleno,14.79
MOV-00677,Medio_Contenedor,18.32
MOV-00678,Contenedor_Lleno,14.64
MOV-00679,Medio_Contenedor,13.73
MOV-00680,Contenedor_Lleno,17.29
MOV-00681,Medio_Contenedor,18.53
MOV-00682,Contenedor_Lleno,16.67
MOV-00683,Contenedor_Lleno,18.49
MOV-00684,Contenedor_Lleno,11.75
MOV-00685,Contenedor_Lleno,14.07
MOV-00686,Contenedor_Lleno,18.68
MOV-00687,Contenedor_Lleno,11.62
MOV-00688,Contenedor_Lleno,20.23
MOV-00689,Contenedor_Lleno,17.84
MOV-00690,Contenedor_Lleno,12.09
MOV-00691,Medio_Contenedor,20.48
MOV-00692,Contenedor_Lleno,14.79
MOV-00693,Contenedor_Lleno,13.77
MOV-00694,Medio_Contenedor,14.2
MOV-00695,Contenedor_Lleno,20.12
MOV-00696,Contenedor_Lleno,18.01
MOV-00697,Contenedor_Lleno,12.96
MOV-00698,Contenedor_Lleno,13.66
MOV-00699,Contenedor_Lleno,19.26
MOV-00700,Contenedor_Lleno,15.24
MOV-00701,Medio_Contenedor,20.53
MOV-00702,Contenedor_Lleno,19.66
MOV-00703,Contenedor_Lleno,13.51
MOV-00704,Contenedor_Lleno,14.11
MOV-00705,Contenedor_Lleno,11.67
MOV-00706,Medio_Contenedor,16.89
MOV-00707,Contenedor_Lleno,11.68
MOV-00708,Contenedor_Lleno,16.86
MOV-00709,Contenedor_Lleno,16.94
MOV-00710,Contenedor_Lleno,16.54
MOV-00711,Medio_Contenedor,16.18
MOV-00712,Contenedor_Lleno,12.28
MOV-00713,Contenedor_Lleno,16.45
MOV-00714,Contenedor_Lleno,17.29
MOV-00715,Contenedor_Lleno,17.77
MOV-00716,Contenedor_Lleno,18.27
MOV-00717,Contenedor_Lleno,15.52
MOV-00718,Contenedor_Lleno,12.36
MOV-00719,Contenedor_Lleno,15.93
MOV-00720,Contenedor_Lleno,14.35
MOV-00721,Contenedor_Lleno,13.06
MOV-00722,Medio_Contenedor,23.1
MOV-00723,Contenedor_Lleno,15.51
MOV-00724,Medio_Contenedor,20.44
MOV-00725,Contenedor_Lleno,17.09
MOV-00726,Contenedor_Lleno,10.88
MOV-00727,Contenedor_Lleno,12.5
MOV-00728,Contenedor_Lleno,11.91
MOV-00729,Contenedor_Lleno,13.21
MOV-00730,Contenedor_Lleno,12.9
MOV-00731,Contenedor_Lleno,10.44
MOV-00732,Contenedor_Lleno,13.58
MOV-00733,Contenedor_Lleno,19.26
MOV-00734,Contenedor_Lleno,16.78
MOV-00735,Contenedor_Lleno,15.68
MOV-00736,Contenedor_Lleno,15.71
MOV-00737,Contenedor_Lleno,14.99
MOV-00738,Contenedor_Lleno,11.66
MOV-00739,Contenedor_Lleno,16.23
MOV-00740,Contenedor_Lleno,14.66
MOV-00741,Medio_Contenedor,15.19
MOV-00742,Contenedor_Lleno,12.93
MOV-00743,Medio_Contenedor,15.61
MOV-00744,Contenedor_Lleno,15.78
MOV-00745,Contenedor_Lleno,21.23
MOV-00746,Contenedor_Lleno,19.31
MOV-00747,Contenedor_Lleno,16.16
MOV-00748,Contenedor_Lleno,15.33
MOV-00749,Contenedor_Lleno,13.34
MOV-00750,Contenedor_Lleno,13.75
MOV-00751,Contenedor_Lleno,11.25
MOV-00752,Contenedor_Lleno,14.95
MOV-00753,Contenedor_Lleno,14.61
MOV-00754,Contenedor_Lleno,20.44
MOV-00755,Contenedor_Lleno,17.67
MOV-00756,Contenedor_Lleno,15.54
MOV-00757,Medio_Contenedor,12.72
MOV-00758,Contenedor_Lleno,12.19
MOV-00759,Medio_Contenedor,19.84
MOV-00760,Medio_Contenedor,16.24
MOV-00761,Contenedor_Lleno,12.19
MOV-00762,Medio_Contenedor,18.65
MOV-00763,Contenedor_Lleno,13.57
MOV-00764,Medio_Contenedor,13.41
MOV-00765,Medio_Contenedor,19.68
MOV-00766,Contenedor_Lleno,15.12
MOV-00767,Contenedor_Lleno,11.06
MOV-00768,Contenedor_Lleno,16.1
MOV-00769,Medio_Contenedor,18.21
MOV-00770,Medio_Contenedor,17.55
MOV-00771,Medio_Contenedor,16.37
MOV-00772,Contenedor_Lleno,21.93
MOV-00773,Medio_Contenedor,18.53
MOV-00774,Contenedor_Lleno,16.47
MOV-00775,Contenedor_Lleno,18.0
MOV-00776,Contenedor_Lleno,14.36
MOV-00777,Contenedor_Lleno,13.32
MOV-00778,Contenedor_Lleno,13.66
MOV-00779,Contenedor_Lleno,17.52
MOV-00780,Contenedor_Lleno,14.84
MOV-00781,Contenedor_Lleno,15.46
MOV-00782,Contenedor_Lleno,19.81
MOV-00783,Medio_Contenedor,18.54
MOV-00784,Medio_Contenedor,16.93
MOV-00785,Contenedor_Lleno,13.6
MOV-00786,Contenedor_Lleno,17.27
MOV-00787,Medio_Contenedor,21.84
MOV-00788,Contenedor_Lleno,11.7
MOV-00789,Contenedor_Lleno,13.5
MOV-00790,Contenedor_Lleno,13.98
MOV-00791,Medio_Contenedor,18.79
MOV-00792,Medio_Contenedor,21.44
MOV-00793,Medio_Contenedor,15.35
MOV-00794,Contenedor_Lleno,19.27
MOV-00795,Contenedor_Lleno,16.02
MOV-00796,Contenedor_Lleno,17.21
MOV-00797,Contenedor_Lleno,11.99
MOV-00798,Contenedor_Lleno,12.72
MOV-00799,Contenedor_Lleno,17.03
MOV-00800,Contenedor_Lleno,16.65
MOV-00801,Contenedor_Lleno,14.57
MOV-00802,Contenedor_Lleno,14.8
MOV-00803,Contenedor_Lleno,12.22
MOV-00804,Contenedor_Lleno,13.77
MOV-00805,Contenedor_Lleno,15.21
MOV-00806,Contenedor_Lleno,17.84
MOV-00807,Medio_Contenedor,14.43
MOV-00808,Contenedor_Lleno,14.27
MOV-00809,Contenedor_Lleno,19.72
MOV-00810,Contenedor_Lleno,12.22
MOV-00811,Medio_Contenedor,19.3
MOV-00812,Contenedor_Lleno,17.29
MOV-00813,Medio_Contenedor,16.81
MOV-00814,Contenedor_Lleno,12.24
MOV-00815,Contenedor_Lleno,16.92
MOV-00816,Contenedor_Lleno,17.96
MOV-00817,Contenedor_Lleno,17.46
MOV-00818,Medio_Contenedor,21.38
MOV-00819,Contenedor_Lleno,13.84
MOV-00820,Contenedor_Lleno,14.82
MOV-00821,Contenedor_Lleno,17.05
MOV-00822,Contenedor_Lleno,13.54
MOV-00823,Contenedor_Lleno,17.74
MOV-00824,Medio_Contenedor,20.05
MOV-00825,Contenedor_Lleno,14.06
MOV-00826,Contenedor_Lleno,19.23
MOV-00827,Contenedor_Lleno,15.42
MOV-00828,Medio_Contenedor,22.69
MOV-00829,Contenedor_Lleno,12.69
MOV-00830,Contenedor_Lleno,17.04
MOV-00831,Contenedor_Lleno,16.89
MOV-00832,Contenedor_Lleno,16.11
MOV-00833,Contenedor_Lleno,19.03
MOV-00834,Medio_Contenedor,23.48
MOV-00835,Contenedor_Lleno,14.43
MOV-00836,Medio_Contenedor,23.71
MOV-00837,Medio_Contenedor,14.2
MOV-00838,Contenedor_Lleno,14.67
MOV-00839,Contenedor_Lleno,12.21
MOV-00840,Medio_Contenedor,19.25
MOV-00841,Contenedor_Lleno,15.57
MOV-00842,Contenedor_Lleno,16.55
MOV-00843,Contenedor_Lleno,14.02
MOV-00844,Contenedor_Lleno,15.22
MOV-00845,Contenedor_Lleno,17.83
MOV-00846,Contenedor_Lleno,17.92
MOV-00847,Contenedor_Lleno,10.9
MOV-00848,Contenedor_Lleno,13.84
MOV-00849,Contenedor_Lleno,13.18
MOV-00850,Medio_Contenedor,19.32
MOV-00851,Contenedor_Lleno,10.78
MOV-00852,Medio_Contenedor,19.49
MOV-00853,Medio_Contenedor,21.22
MOV-00854,Contenedor_Lleno,15.64
MOV-00855,Contenedor_Lleno,13.61
MOV-00856,Medio_Contenedor,18.76
MOV-00857,Medio_Contenedor,20.67
MOV-00858,Contenedor_Lleno,13.9
MOV-00859,Contenedor_Lleno,12.82
MOV-00860,Contenedor_Lleno,16.96
MOV-00861,Medio_Contenedor,18.52
MOV-00862,Contenedor_Lleno,18.46
MOV-00863,Contenedor_Lleno,18.33
MOV-00864,Contenedor_Lleno,18.55
MOV-00865,Contenedor_Lleno,15.72
MOV-00866,Contenedor_Lleno,16.34
MOV-00867,Contenedor_Lleno,18.25
MOV-00868,Contenedor_Lleno,15.26
MOV-00869,Contenedor_Lleno,12.84
MOV-00870,Medio_Contenedor,15.42
MOV-00871,Contenedor_Lleno,20.08
MOV-00872,Contenedor_Lleno,14.99
MOV-00873,Contenedor_Lleno,15.15
MOV-00874,Contenedor_Lleno,17.13
MOV-00875,Contenedor_Lleno,15.31
MOV-00876,Contenedor_Lleno,14.63
MOV-00877,Contenedor_Lleno,20.44
MOV-00878,Medio_Contenedor,19.74
MOV-00879,Contenedor_Lleno,19.7
MOV-00880,Medio_Contenedor,22.44
MOV-00881,Contenedor_Lleno,16.6
MOV-00882,Contenedor_Lleno,18.57
MOV-00883,Contenedor_Lleno,15.02
MOV-00884,Contenedor_Lleno,16.71
MOV-00885,Contenedor_Lleno,16.82
MOV-00886,Contenedor_Lleno,12.86
MOV-00887,Contenedor_Lleno,19.47
MOV-00888,Contenedor_Lleno,13.85
MOV-00889,Contenedor_Lleno,14.39
MOV-00890,Contenedor_Lleno,12.84
MOV-00891,Medio_Contenedor,18.76
MOV-00892,Contenedor_Lleno,18.85
MOV-00893,Contenedor_Lleno,20.42
MOV-00894,Contenedor_Lleno,14.72
MOV-00895,Contenedor_Lleno,11.95
MOV-00896,Medio_Contenedor,21.65
MOV-00897,Medio_Contenedor,16.47
MOV-00898,Contenedor_Lleno,16.13
MOV-00899,Medio_Contenedor,14.26
MOV-00900,Medio_Contenedor,17.28
MOV-00901,Contenedor_Lleno,16.0
MOV-00902,Medio_Contenedor,12.72
MOV-00903,Contenedor_Lleno,15.16
MOV-00904,Medio_Contenedor,19.09
MOV-00905,Contenedor_Lleno,15.39
MOV-00906,Contenedor_Lleno,16.89
MOV-00907,Contenedor_Lleno,13.65
MOV-00908,Contenedor_Lleno,19.26
MOV-00909,Contenedor_Lleno,16.56
MOV-00910,Contenedor_Lleno,16.87
MOV-00911,Contenedor_Lleno,13.88
MOV-00912,Contenedor_Lleno,15.4
MOV-00913,Contenedor_Lleno,17.66
MOV-00914,Contenedor_Lleno,17.89
MOV-00915,Contenedor_Lleno,14.32
MOV-00916,Contenedor_Lleno,13.72
MOV-00917,Medio_Contenedor,22.72
MOV-00918,Contenedor_Lleno,16.64
MOV-00919,Contenedor_Lleno,11.37
MOV-00920,Contenedor_Lleno,16.02
MOV-00921,Contenedor_Lleno,16.92
MOV-00922,Contenedor_Lleno,15.79
MOV-00923,Contenedor_Lleno,21.42
MOV-00924,Contenedor_Lleno,14.24
MOV-00925,Medio_Contenedor,19.44
MOV-00926,Contenedor_Lleno,17.71
MOV-00927,Contenedor_Lleno,13.22
MOV-00928,Contenedor_Lleno,16.22
MOV-00929,Contenedor_Lleno,17.83
MOV-00930,Contenedor_Lleno,13.95
MOV-00931,Contenedor_Lleno,14.21
MOV-00932,Contenedor_Lleno,11.34
MOV-00933,Contenedor_Lleno,12.93
MOV-00934,Contenedor_Lleno,13.4
MOV-00935,Contenedor_Lleno,15.37
MOV-00936,Contenedor_Lleno,20.21
MOV-00937,Contenedor_Lleno,16.34
MOV-00938,Medio_Contenedor,18.64
MOV-00939,Contenedor_Lleno,17.66
MOV-00940,Contenedor_Lleno,14.6
MOV-00941,Contenedor_Lleno,18.64
MOV-00942,Contenedor_Lleno,18.37
MOV-00943,Contenedor_Lleno,15.61
MOV-00944,Contenedor_Lleno,12.6
MOV-00945,Contenedor_Lleno,20.67
MOV-00946,Contenedor_Lleno,15.62
MOV-00947,Contenedor_Lleno,15.16
MOV-00948,Contenedor_Lleno,15.63
MOV-00949,Contenedor_Lleno,16.34
MOV-00950,Contenedor_Lleno,15.68
MOV-00951,Contenedor_Lleno,16.5
MOV-00952,Contenedor_Lleno,14.66
MOV-00953,Contenedor_Lleno,14.47
MOV-00954,Contenedor_Lleno,13.83
MOV-00955,Medio_Contenedor,19.82
MOV-00956,Contenedor_Lleno,14.46
MOV-00957,Contenedor_Lleno,16.39
MOV-00958,Contenedor_Lleno,15.79
MOV-00959,Contenedor_Lleno,13.75
MOV-00960,Medio_Contenedor,19.05
MOV-00961,Contenedor_Lleno,12.47
MOV-00962,Medio_Contenedor,19.93
MOV-00963,Contenedor_Lleno,16.14
MOV-00964,Contenedor_Lleno,10.99
MOV-00965,Contenedor_Lleno,18.08
MOV-00966,Medio_Contenedor,19.87
MOV-00967,Contenedor_Lleno,16.14
MOV-00968,Contenedor_Lleno,17.11
MOV-00969,Medio_Contenedor,16.62
MOV-00970,Contenedor_Lleno,19.42
MOV-00971,Medio_Contenedor,20.33
MOV-00972,Contenedor_Lleno,16.79
MOV-00973,Contenedor_Lleno,13.0
MOV-00974,Medio_Contenedor,20.69
MOV-00975,Contenedor_Lleno,13.9
MOV-00976,Contenedor_Lleno,15.69
MOV-00977,Contenedor_Lleno,18.53
MOV-00978,Contenedor_Lleno,20.75
MOV-00979,Contenedor_Lleno,14.48
MOV-00980,Contenedor_Lleno,18.5
MOV-00981,Contenedor_Lleno,17.73
MOV-00982,Medio_Contenedor,17.05
MOV-00983,Contenedor_Lleno,12.68
MOV-00984,Contenedor_Lleno,17.11
MOV-00985,Medio_Contenedor,19.84
MOV-00986,Contenedor_Lleno,14.59
MOV-00987,Medio_Contenedor,12.73
MOV-00988,Contenedor_Lleno,16.65
MOV-00989,Contenedor_Lleno,15.53
MOV-00990,Contenedor_Lleno,18.15
MOV-00991,Contenedor_Lleno,15.97
MOV-00992,Contenedor_Lleno,14.49
MOV-00993,Contenedor_Lleno,14.54
MOV-00994,Medio_Contenedor,17.44
MOV-00995,Contenedor_Lleno,16.36
MOV-00996,Contenedor_Lleno,10.77
MOV-00997,Contenedor_Lleno,16.44
MOV-00998,Contenedor_Lleno,17.08
MOV-00999,Medio_Contenedor,17.22
MOV-01000,Contenedor_Lleno,14.99
MOV-01001,Contenedor_Lleno,10.35
MOV-01002,Contenedor_Lleno,20.91
MOV-01003,Contenedor_Lleno,21.22
MOV-01004,Contenedor_Lleno,17.11
MOV-01005,Contenedor_Lleno,14.94
MOV-01006,Contenedor_Lleno,14.08
MOV-01007,Contenedor_Lleno,19.6
MOV-01008,Contenedor_Lleno,12.06
MOV-01009,Contenedor_Lleno,14.65
MOV-01010,Contenedor_Lleno,15.58
MOV-01011,Contenedor_Lleno,17.6
MOV-01012,Contenedor_Lleno,13.14
MOV-01013,Contenedor_Lleno,12.91
MOV-01014,Contenedor_Lleno,16.13
MOV-01015,Contenedor_Lleno,16.76
MOV-01016,Contenedor_Lleno,12.41
MOV-01017,Medio_Contenedor,17.45
MOV-01018,Contenedor_Lleno,15.33
MOV-01019,Contenedor_Lleno,20.98
MOV-01020,Contenedor_Lleno,15.27
MOV-01021,Medio_Contenedor,19.51
MOV-01022,Contenedor_Lleno,17.09
MOV-01023,Contenedor_Lleno,15.04
MOV-01024,Medio_Contenedor,18.99
MOV-01025,Contenedor_Lleno,14.95
MOV-01026,Contenedor_Lleno,12.15
MOV-01027,Contenedor_Lleno,15.91
MOV-01028,Contenedor_Lleno,16.15
MOV-01029,Contenedor_Lleno,17.85
MOV-01030,Contenedor_Lleno,17.08
MOV-01031,Medio_Contenedor,18.41
MOV-01032,Contenedor_Lleno,12.2
MOV-01033,Contenedor_Lleno,15.12
MOV-01034,Contenedor_Lleno,17.14
MOV-01035,Contenedor_Lleno,14.41
MOV-01036,Contenedor_Lleno,12.35
MOV-01037,Contenedor_Lleno,16.17
MOV-01038,Contenedor_Lleno,16.25
MOV-01039,Contenedor_Lleno,12.06
MOV-01040,Contenedor_Lleno,13.72
MOV-01041,Contenedor_Lleno,18.85
MOV-01042,Contenedor_Lleno,11.8
MOV-01043,Medio_Contenedor,23.91
MOV-01044,Medio_Contenedor,17.83
MOV-01045,Contenedor_Lleno,13.33
MOV-01046,Contenedor_Lleno,17.63
MOV-01047,Contenedor_Lleno,16.61
MOV-01048,Contenedor_Lleno,14.63
MOV-01049,Contenedor_Lleno,12.04
MOV-01050,Medio_Contenedor,19.89
MOV-01051,Contenedor_Lleno,17.59
MOV-01052,Contenedor_Lleno,16.56
MOV-01053,Contenedor_Lleno,13.36
MOV-01054,Contenedor_Lleno,13.59
MOV-01055,Contenedor_Lleno,12.83
MOV-01056,Contenedor_Lleno,21.57
MOV-01057,Medio_Contenedor,16.93
MOV-01058,Contenedor_Lleno,18.58
MOV-01059,Medio_Contenedor,24.16
MOV-01060,Contenedor_Lleno,15.51
MOV-01061,Contenedor_Lleno,19.47
MOV-01062,Contenedor_Lleno,14.39
MOV-01063,Contenedor_Lleno,19.2
MOV-01064,Medio_Contenedor,18.4
MOV-01065,Contenedor_Lleno,14.35
MOV-01066,Contenedor_Lleno,12.87
MOV-01067,Contenedor_Lleno,15.97
MOV-01068,Contenedor_Lleno,16.23
MOV-01069,Contenedor_Lleno,17.43
MOV-01070,Medio_Contenedor,16.85
MOV-01071,Contenedor_Lleno,12.5
MOV-01072,Medio_Contenedor,21.71
MOV-01073,Medio_Contenedor,17.1
MOV-01074,Contenedor_Lleno,11.73
MOV-01075,Contenedor_Lleno,20.52
MOV-01076,Contenedor_Lleno,16.07
MOV-01077,Contenedor_Lleno,15.51
MOV-01078,Medio_Contenedor,18.27
MOV-01079,Contenedor_Lleno,12.23
MOV-01080,Contenedor_Lleno,17.2
MOV-01081,Contenedor_Lleno,18.24
MOV-01082,Medio_Contenedor,13.0
MOV-01083,Contenedor_Lleno,14.6
MOV-01084,Contenedor_Lleno,19.43
MOV-01085,Contenedor_Lleno,14.67
MOV-01086,Contenedor_Lleno,17.43
MOV-01087,Contenedor_Lleno,15.18
MOV-01088,Contenedor_Lleno,19.63
MOV-01089,Contenedor_Lleno,17.65
MOV-01090,Contenedor_Lleno,15.91
MOV-01091,Contenedor_Lleno,16.01
MOV-01092,Contenedor_Lleno,18.09
MOV-01093,Contenedor_Lleno,18.85
MOV-01094,Medio_Contenedor,20.39
MOV-01095,Contenedor_Lleno,17.62
MOV-01096,Contenedor_Lleno,14.28
MOV-01097,Medio_Contenedor,18.38
MOV-01098,Contenedor_Lleno,13.85
MOV-01099,Contenedor_Lleno,17.98
MOV-01100,Contenedor_Lleno,17.71
MOV-01101,Contenedor_Lleno,13.68
MOV-01102,Medio_Contenedor,17.7
MOV-01103,Contenedor_Lleno,15.92
MOV-01104,Contenedor_Lleno,12.97
MOV-01105,Contenedor_Lleno,20.66
MOV-01106,Contenedor_Lleno,13.98
MOV-01107,Contenedor_Lleno,19.48
MOV-01108,Contenedor_Lleno,19.48
MOV-01109,Contenedor_Lleno,18.25
MOV-01110,Contenedor_Lleno,13.67
MOV-01111,Contenedor_Lleno,17.84
MOV-01112,Contenedor_Lleno,12.26
MOV-01113,Contenedor_Lleno,13.46
MOV-01114,Medio_Contenedor,17.08
MOV-01115,Contenedor_Lleno,16.33
MOV-01116,Contenedor_Lleno,17.45
MOV-01117,Contenedor_Lleno,13.49
MOV-01118,Medio_Contenedor,19.78
MOV-01119,Contenedor_Lleno,14.58
MOV-01120,Medio_Contenedor,14.61
MOV-01121,Contenedor_Lleno,16.76
MOV-01122,Contenedor_Lleno,13.48
MOV-01123,Medio_Contenedor,21.69
MOV-01124,Contenedor_Lleno,13.93
MOV-01125,Contenedor_Lleno,16.03
MOV-01126,Contenedor_Lleno,13.65
MOV-01127,Contenedor_Lleno,13.84
MOV-01128,Contenedor_Lleno,16.92
MOV-01129,Contenedor_Lleno,14.48
MOV-01130,Contenedor_Lleno,17.38
MOV-01131,Contenedor_Lleno,13.82
MOV-01132,Medio_Contenedor,20.98
MOV-01133,Contenedor_Lleno,17.77
MOV-01134,Contenedor_Lleno,13.31
MOV-01135,Contenedor_Lleno,19.1
MOV-01136,Contenedor_Lleno,15.39
MOV-01137,Contenedor_Lleno,20.62
MOV-01138,Contenedor_Lleno,15.12
MOV-01139,Contenedor_Lleno,15.09
MOV-01140,Contenedor_Lleno,16.55
MOV-01141,Contenedor_Lleno,17.32
MOV-01142,Contenedor_Lleno,14.55
MOV-01143,Contenedor_Lleno,17.98
MOV-01144,Contenedor_Lleno,16.0
MOV-01145,Contenedor_Lleno,14.54
MOV-01146,Contenedor_Lleno,11.81
MOV-01147,Contenedor_Lleno,16.46
MOV-01148,Contenedor_Lleno,13.77
MOV-01149,Medio_Contenedor,20.04
MOV-01150,Contenedor_Lleno,13.87
MOV-01151,Contenedor_Lleno,15.96
MOV-01152,Medio_Contenedor,21.19
MOV-01153,Medio_Contenedor,15.24
MOV-01154,Contenedor_Lleno,14.82
MOV-01155,Contenedor_Lleno,13.73
MOV-01156,Contenedor_Lleno,12.19
MOV-01157,Medio_Contenedor,16.38
MOV-01158,Contenedor_Lleno,15.56
MOV-01159,Contenedor_Lleno,18.66
MOV-01160,Contenedor_Lleno,12.57
MOV-01161,Contenedor_Lleno,19.13
MOV-01162,Contenedor_Lleno,16.41
MOV-01163,Contenedor_Lleno,14.84
MOV-01164,Contenedor_Lleno,11.95
MOV-01165,Medio_Contenedor,20.91
MOV-01166,Contenedor_Lleno,17.27
MOV-01167,Contenedor_Lleno,18.61
MOV-01168,Contenedor_Lleno,14.67
MOV-01169,Medio_Contenedor,18.39
MOV-01170,Medio_Contenedor,19.87
MOV-01171,Medio_Contenedor,18.69
MOV-01172,Contenedor_Lleno,13.1
MOV-01173,Contenedor_Lleno,18.71
MOV-01174,Medio_Contenedor,18.83
MOV-01175,Medio_Contenedor,19.96
MOV-01176,Medio_Contenedor,15.01
MOV-01177,Contenedor_Lleno,14.29
MOV-01178,Contenedor_Lleno,18.67
MOV-01179,Contenedor_Lleno,14.66
MOV-01180,Contenedor_Lleno,11.58
MOV-01181,Contenedor_Lleno,17.37
MOV-01182,Contenedor_Lleno,16.25
MOV-01183,Contenedor_Lleno,13.94
MOV-01184,Medio_Contenedor,22.31
MOV-01185,Contenedor_Lleno,16.53
MOV-01186,Contenedor_Lleno,12.87
MOV-01187,Contenedor_Lleno,15.95
MOV-01188,Contenedor_Lleno,11.33
MOV-01189,Medio_Contenedor,15.6
MOV-01190,Contenedor_Lleno,15.68
MOV-01191,Contenedor_Lleno,13.08
MOV-01192,Contenedor_Lleno,15.58
MOV-01193,Contenedor_Lleno,13.2
MOV-01194,Contenedor_Lleno,18.93
MOV-01195,Contenedor_Lleno,15.93
MOV-01196,Contenedor_Lleno,13.4
MOV-01197,Contenedor_Lleno,15.67
MOV-01198,Contenedor_Lleno,13.72
MOV-01199,Contenedor_Lleno,16.51
MOV-01200,Medio_Contenedor,18.67
MOV-01201,Contenedor_Lleno,13.28
MOV-01202,Contenedor_Lleno,15.43
MOV-01203,Contenedor_Lleno,16.17
MOV-01204,Contenedor_Lleno,17.56
MOV-01205,Contenedor_Lleno,13.68
MOV-01206,Contenedor_Lleno,12.36
MOV-01207,Contenedor_Lleno,15.12
MOV-01208,Medio_Contenedor,16.85
MOV-01209,Contenedor_Lleno,15.5
MOV-01210,Contenedor_Lleno,14.52
MOV-01211,Contenedor_Lleno,13.71
MOV-01212,Medio_Contenedor,19.35
MOV-01213,Contenedor_Lleno,14.93
MOV-01214,Contenedor_Lleno,18.5
MOV-01215,Contenedor_Lleno,17.9
MOV-01216,Medio_Contenedor,17.45
MOV-01217,Contenedor_Lleno,15.57
MOV-01218,Contenedor_Lleno,13.12
MOV-01219,Contenedor_Lleno,15.2
MOV-01220,Contenedor_Lleno,13.11
MOV-01221,Contenedor_Lleno,15.16
MOV-01222,Contenedor_Lleno,17.51
MOV-01223,Medio_Contenedor,16.2
MOV-01224,Contenedor_Lleno,14.94
MOV-01225,Contenedor_Lleno,15.73
MOV-01226,Contenedor_Lleno,12.08
MOV-01227,Contenedor_Lleno,13.64
MOV-01228,Contenedor_Lleno,12.76
MOV-01229,Contenedor_Lleno,17.3
MOV-01230,Contenedor_Lleno,14.37
MOV-01231,Contenedor_Lleno,13.73
MOV-01232,Contenedor_Lleno,15.02
MOV-01233,Contenedor_Lleno,18.22
MOV-01234,Contenedor_Lleno,17.14
MOV-01235,Medio_Contenedor,17.58
MOV-01236,Contenedor_Lleno,14.17
MOV-01237,Contenedor_Lleno,14.87
MOV-01238,Contenedor_Lleno,16.15
MOV-01239,Contenedor_Lleno,13.65
MOV-01240,Contenedor_Lleno,17.04
MOV-01241,Contenedor_Lleno,16.81
MOV-01242,Contenedor_Lleno,14.27
MOV-01243,Contenedor_Lleno,19.08
MOV-01244,Contenedor_Lleno,15.22
MOV-01245,Contenedor_Lleno,15.91
MOV-01246,Contenedor_Lleno,19.84
MOV-01247,Contenedor_Lleno,18.11
MOV-01248,Contenedor_Lleno,15.23
MOV-01249,Contenedor_Lleno,14.57
MOV-01250,Contenedor_Lleno,18.22
MOV-01251,Contenedor_Lleno,19.35
MOV-01252,Contenedor_Lleno,13.46
MOV-01253,Contenedor_Lleno,16.11
MOV-01254,Contenedor_Lleno,16.91
MOV-01255,Contenedor_Lleno,14.64
MOV-01256,Contenedor_Lleno,13.17
MOV-01257,Contenedor_Lleno,13.65
MOV-01258,Contenedor_Lleno,20.33
MOV-01259,Contenedor_Lleno,14.8
MOV-01260,Medio_Contenedor,15.54
MOV-01261,Contenedor_Lleno,14.44
MOV-01262,Contenedor_Lleno,15.62
MOV-01263,Contenedor_Lleno,20.42
MOV-01264,Contenedor_Lleno,20.69
MOV-01265,Contenedor_Lleno,18.58
MOV-01266,Contenedor_Lleno,17.57
MOV-01267,Contenedor_Lleno,19.17
MOV-01268,Contenedor_Lleno,13.9
MOV-01269,Contenedor_Lleno,17.38
MOV-01270,Contenedor_Lleno,18.66
MOV-01271,Contenedor_Lleno,21.27
MOV-01272,Contenedor_Lleno,19.96
MOV-01273,Contenedor_Lleno,14.05
MOV-01274,Contenedor_Lleno,14.96
MOV-01275,Contenedor_Lleno,19.67
MOV-01276,Contenedor_Lleno,15.88
MOV-01277,Contenedor_Lleno,11.48
MOV-01278,Contenedor_Lleno,14.46
MOV-01279,Contenedor_Lleno,14.14
